id,does_this_article_describe_gun_violence,does_this_article_describe_gun_violence:confidence,url
882096430,yes_this_describes_gun_violence,1,http://www.chicagotribune.com/news/nationworld/midwest/ct-milwaukee-shooting-plot-20160128-story.html
882096485,yes_this_describes_gun_violence,0.5469,http://timesofindia.indiatimes.com/india/2002-hit-and-run-case-Victims-kin-question-Salman-Khans-acquittal/articleshow/50938261.cms
882096432,yes_this_describes_gun_violence,1,http://www.ktuu.com/news/news/fatal-officerinvolved-shooting-reported-in-barrow-says-borough-spokesman/37925150
882096282,yes_this_describes_gun_violence,0.56,http://www.azcentral.com/story/sports/nfl/2016/02/11/josh-morgan-gun/80223146/
882096179,yes_this_describes_gun_violence,1,http://video.adelaidenow.com.au/v/435240/Man-charged-over-Perth-shooting
882096435,yes_this_describes_gun_violence,1,http://www.cnn.com/2016/02/11/us/nypd-officer-trial/index.html
882096155,yes_this_describes_gun_violence,0.56,http://arstechnica.com/tech-policy/2015/09/dad-im-shot-man-with-phone-camera-shot-by-police-on-his-own-property/
882096437,yes_this_describes_gun_violence,1,http://www.businessinsider.com/you-dont-hear-about-most-mass-shootings-2015-7
882096438,yes_this_describes_gun_violence,1,http://www.cincinnati.com/story/news/2016/02/11/ex-uc-officers-murder-trial-set-oct-24/80224910/?hootPostID=69c2d7b3d984851768dbce29d51f989f
882096439,yes_this_describes_gun_violence,1,http://www.whas11.com/story/news/crime/2016/02/10/25k-reward-offered-shooting-mail-carrier/80203652/
882096440,yes_this_describes_gun_violence,1,http://usatoday30.usatoday.com/news/nation/story/2012-07-20/colorado-shooting-victims/56371378/1
882096074,yes_this_describes_gun_violence,1,http://www.wave3.com/story/31168517/police-burglary-suspect-fired-at-gun-at-neighbors-home
882096072,yes_this_describes_gun_violence,1,http://newsok.com/the-latest-police-dies-after-gun-battle-in-suburban-atlanta/article/feed/965503
882096443,yes_this_describes_gun_violence,1,http://journalstar.com/news/local/911/critical-after-shootings-in-southwest-lincoln/article_a9860aea-c63e-5852-9c0e-d3d5acc55d8a.html
882096183,yes_this_describes_gun_violence,1,http://www.nbcwashington.com/news/local/Police-Investigate-Shooting-Incident-at-Reston-Hospital-Center-368287401.html?_osource=SocialFlowTwt_DCBrand
882096445,yes_this_describes_gun_violence,1,http://starcasm.net/archives/335926
882096446,yes_this_describes_gun_violence,1,http://www.cbsnews.com/news/charleston-shooting-victims-include-brilliant-pastor-recent-college-grad/
882096013,yes_this_describes_gun_violence,1,http://blog.sfgate.com/opinionshop/2016/02/11/our-daily-mass-shootings/
882096184,yes_this_describes_gun_violence,1,http://news.vanderbilt.edu/2015/01/james-holmes-mass-shooting-trial/
882096010,yes_this_describes_gun_violence,1,http://freebeacon.com/issues/media-push-activists-count-of-mass-shootings/
882096450,yes_this_describes_gun_violence,1,http://bilbaoya.com/2016/02/12/nyc-police-officers-wounded-in-public-housing-shooting.html
882096009,yes_this_describes_gun_violence,1,http://www.nwitimes.com/news/crime-and-court/year-old-shot-after-son-mistakes-him-for-intruder/article_82d085f1-5dbc-58ae-a860-e6e0c1602f95.html
882096452,yes_this_describes_gun_violence,1,http://www.baltimoresun.com/news/maryland/harford/abingdon/bs-md-harford-suspect-ex-wife-20160211-story.html
882096453,yes_this_describes_gun_violence,1,http://mynorthwest.com/11/2911889/Alleged-Jungle-shooters-plead-not-guilty-to-murder-charges
882096360,yes_this_describes_gun_violence,0.56,http://news.sciencemag.org/2013/01/obama-lifts-ban-funding-gun-violence-research
882096190,yes_this_describes_gun_violence,1,http://gazette.com/colorado-springs-police-investigate-overnight-shooting/article/1569609
882096456,yes_this_describes_gun_violence,1,http://www.ksat.com/news/man-shot-in-shoulder-on-east-side
882096457,yes_this_describes_gun_violence,1,http://chronicle.augusta.com/news/crime-courts/2016-02-10/richmond-county-deputy-shoots-car-during-chase-driver-escapes?v=1455133441
882096191,yes_this_describes_gun_violence,1,http://www.cleveland.com/metro/index.ssf/2016/02/man_shot_with_pellet_gun_outsi.html
882096459,yes_this_describes_gun_violence,1,http://www.wcax.com/story/31182582/police-investigate-gun-incident-at-barre-dunkin-donuts
882096071,yes_this_describes_gun_violence,1,http://www.chron.com/news/houston-texas/article/2-shot-in-suspected-murder-suicide-6088219.php
882096193,yes_this_describes_gun_violence,1,http://www.dailypress.com/news/crime/dp-hampton-police-investigating-shooting-20150413-story.html
882096194,yes_this_describes_gun_violence,1,http://www.baltimoresun.com/news/maryland/crime/bs-md-co-double-shooting-20160210-story.html
882096463,yes_this_describes_gun_violence,1,http://www.9news.com/story/news/crime/2015/05/30/windsor-shootings-john-jacoby-i-25/28239999/
882096004,yes_this_describes_gun_violence,1,http://krcgtv.com/news/local/man-was-shot-in-arm-columbia-detectives-investigating
882096465,yes_this_describes_gun_violence,1,http://www.fresnobee.com/news/local/crime/article59548591.html
882096466,yes_this_describes_gun_violence,1,http://www.delawareonline.com/picture-gallery/news/crime/2016/01/11/shooting-in-wilmingtons-browntown-section/78660168/
882096467,yes_this_describes_gun_violence,1,http://blogs.plos.org/publichealth/2013/07/25/the-gun-violence-epidemic/
882096468,yes_this_describes_gun_violence,1,http://newsok.com/latest-police-suspect-in-shooting-of-fargo-cop-identified/article/feed/965119
882096369,yes_this_describes_gun_violence,0.5147,http://watchdog.org/164758/vermont-gun-control/
882096470,yes_this_describes_gun_violence,1,http://www.coloradoan.com/story/news/2015/06/04/northern-colorado-shootings-serial-incidents/28480289/
882096003,yes_this_describes_gun_violence,1,http://www.12news.com/story/news/2016/02/08/dps-bullet-holes-vehicle-east-valley/79999760/
882096472,yes_this_describes_gun_violence,1,http://www.americanthinker.com/blog/2015/10/chicago_has_had_16_mass_shootings_so_far_this_year_with_no_presidential_notice.html
882096196,yes_this_describes_gun_violence,1,http://www.newzimbabwe.com/news-27666-Gun+row+dominates+at+Kereke+rape+trial/news.aspx
882096121,yes_this_describes_gun_violence,0.5,http://www.chicagotribune.com/news/opinion/commentary/ct-responsible-gun-owner-who-destroyed-my-gun-20151019-story.html
882096163,yes_this_describes_gun_violence,0.5147,http://www.azcentral.com/story/news/local/phoenix/2014/07/06/phoenix-murder-statistics-young-victims/12274751/
882096476,yes_this_describes_gun_violence,1,http://jacksonville.com/news/politics/2014-09-20/story/both-sides-gun-control-issue-prepare-legislative-battles
882096199,yes_this_describes_gun_violence,1,http://www.13wmaz.com/story/news/local/milledgeville/2015/08/17/two-drive--shootings--milledgeville/31844603/
882096478,yes_this_describes_gun_violence,1,http://www.wmcactionnews5.com/story/31190007/mpd-man-shot-killed-on-nelson-ave-suspect-in-custody
882096479,yes_this_describes_gun_violence,1,http://www.capitalgazette.com/ph-ag-box-hill-reaction-deputies-0212-20160211-story.html
882096491,yes_this_describes_gun_violence,0.56,http://www.cnn.com/2015/12/31/opinions/vox-nba-nfl-gun-violence/index.html
882096001,yes_this_describes_gun_violence,1,http://onlineathens.com/mobile/2015-08-25/three-shot-oglethorpe-county-rampage
882096482,yes_this_describes_gun_violence,1,http://www.macon.com/news/local/crime/article59544286.html
882096281,yes_this_describes_gun_violence,0.5,http://mashable.com/2015/06/02/punt-gun/
882096484,yes_this_describes_gun_violence,1,http://www.insidebayarea.com/breaking-news/ci_29495529/oakland-man-shot-during-robbery-two-suspects-wanted
882096000,yes_this_describes_gun_violence,1,http://dailyranger.com/story.php?story_id=21773
882096069,yes_this_describes_gun_violence,1,http://www.dallasvoice.com/trans-woman-murdered-tyler-10188819.html
882095998,yes_this_describes_gun_violence,1,http://www.bradenton.com/news/local/crime/article59518924.html
882095997,yes_this_describes_gun_violence,1,http://www.cnn.com/2013/09/16/us/rampage-killings-fast-facts/index.html
882095996,yes_this_describes_gun_violence,1,http://www.ksat.com/news/sapd-man-accidentally-shot-himself-with-stolen-gun
882096490,yes_this_describes_gun_violence,1,http://www.livescience.com/43985-gun-names-rise-popularity.html
882095994,yes_this_describes_gun_violence,1,http://www.wmcactionnews5.com/story/31176458/man-charged-with-attacking-police-officers-assisting-shooting-victim
882096492,yes_this_describes_gun_violence,1,http://leadercall.com/2016/02/roseville-officers-fatally-shoot-man-who-stabbed-police-dog/
882095993,yes_this_describes_gun_violence,1,http://www.channel3000.com/news/man-accused-in-milwaukee-mass-shooting-plot-to-be-arraigned/37896662
882096494,yes_this_describes_gun_violence,1,https://www.dnainfo.com/chicago/20160211/austin/austin-shooting-during-robbery-seriously-wounds-26-year-old-man-police-say
882096495,yes_this_describes_gun_violence,1,http://www.citylab.com/crime/2012/12/geography-gun-violence-cities-versus-metros/4044/
882096203,yes_this_describes_gun_violence,1,http://www.mininggazette.com/page/content.detail/id/1053281/Suspect-in-shooting-near-school-has-previous-gun-convictions.html?isap=1&nav=5014
882096497,yes_this_describes_gun_violence,1,http://www.theoaklandpress.com/general-news/20160211/fired-gm-technical-center-valet-who-pulled-gun-on-stabber-gets-job-back
882096098,yes_this_describes_gun_violence,1,http://www.amny.com/news/firefighter-shot-in-mariners-harbor-staten-island-1.10738867
882096204,yes_this_describes_gun_violence,1,http://www.abc17news.com/news/man-with-apparent-ties-to-columbia-gang-arrested/37939496
882096205,yes_this_describes_gun_violence,1,http://www.azcentral.com/story/news/local/surprise/2016/02/11/police-find-surprise-murder-victims-vehicle-phoenix-apartment-complex/80248756/
882096100,yes_this_describes_gun_violence,1,http://www.ajc.com/news/news/crime-law/riverdale-police-officer-shot-in-clayton-county/nqNdW/
882095989,yes_this_describes_gun_violence,1,http://www.columbian.com/news/2015/dec/02/san-bernardino-shooting/
882096176,yes_this_describes_gun_violence,0.56,http://thinkprogress.org/justice/2015/07/24/3684114/louisiana-lax-gun-laws/
882096101,yes_this_describes_gun_violence,1,http://www.sltrib.com/home/3519761-155/shooting-reported-in-roy
882096207,yes_this_describes_gun_violence,1,http://www.chicagotribune.com/news/nationworld/ct-witness-maryland-officers-shooting-20160211-story.html
882096208,yes_this_describes_gun_violence,1,http://starlocalmedia.com/mesquitenews/news/north-mesquite-grad-murdered-in-san-marcos/article_1adf293e-d0cd-11e5-a295-b3844e9fda81.html
882096103,yes_this_describes_gun_violence,1,http://theboombox.com/young-pappy-shot-killed-in-chicago/
882096097,yes_this_describes_gun_violence,1,http://onlineathens.com/national-news/2014-05-24/suspect-california-rampage-blamed-aloof-women
882095984,yes_this_describes_gun_violence,1,http://www.palmbeachpost.com/news/news/crime-law/police-14-year-old-shot-in-riviera-beach-near-high/nqMXz/
